path,total_conversions,total_null,total_conversion_value
Affiliates,0.0,969.0,0
Affiliates > Direct,0.0,109.0,0
Affiliates > Direct > Direct,0.0,26.0,0
Affiliates > Direct > Direct > Direct,0.0,8.0,0
Affiliates > Direct > Direct > Direct > Direct,0.0,2.0,0
Affiliates > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Affiliates > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Affiliates > Direct > Direct > Referral,0.0,1.0,0
Affiliates > Direct > Referral,0.0,7.0,0
Affiliates > Direct > Referral > Direct,0.0,2.0,0
Affiliates > Direct > Referral > Direct > Direct,0.0,2.0,0
Affiliates > Direct > Referral > Direct > Direct > Direct,0.0,2.0,0
Affiliates > Direct > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Affiliates > Organic Search,0.0,2.0,0
Affiliates > Organic Search > Affiliates,0.0,1.0,0
Affiliates > Organic Search > Affiliates > Direct,0.0,1.0,0
Affiliates > Paid Search,0.0,1.0,0
Affiliates > Referral,0.0,32.0,0
Affiliates > Referral > Affiliates,0.0,3.0,0
Affiliates > Referral > Affiliates > Direct,0.0,3.0,0
Affiliates > Referral > Affiliates > Direct > Direct,0.0,2.0,0
Affiliates > Referral > Affiliates > Direct > Direct > Referral,0.0,1.0,0
Affiliates > Referral > Affiliates > Direct > Referral,0.0,1.0,0
Affiliates > Referral > Direct,0.0,12.0,0
Affiliates > Referral > Direct > Direct,0.0,5.0,0
Affiliates > Referral > Direct > Direct > Direct,0.0,3.0,0
Affiliates > Referral > Direct > Direct > Direct > Direct,0.0,2.0,0
Affiliates > Referral > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Affiliates > Referral > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Affiliates > Referral > Direct > Organic Search,0.0,1.0,0
Affiliates > Referral > Direct > Organic Search > Referral,0.0,1.0,0
Affiliates > Social,0.0,1.0,0
Direct,314.0,14828.0,0
Direct > Affiliates,0.0,26.0,0
Direct > Affiliates > Direct,0.0,7.0,0
Direct > Affiliates > Direct > Direct,0.0,1.0,0
Direct > Affiliates > Direct > Direct > Referral,0.0,1.0,0
Direct > Affiliates > Organic Search,0.0,1.0,0
Direct > Affiliates > Referral,0.0,2.0,0
Direct > Affiliates > Referral > Direct,0.0,1.0,0
Direct > Affiliates > Referral > Direct > Direct,0.0,1.0,0
Direct > Affiliates > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Affiliates > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Affiliates > Referral > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Affiliates > Referral > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct,101.0,2253.0,0
Direct > Direct > Direct,50.0,758.0,0
Direct > Direct > Direct > Direct,17.0,339.0,0
Direct > Direct > Direct > Direct > Affiliates,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Display,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Display > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Display > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Display > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Display > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Affiliates > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Display > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct,8.0,184.0,0
Direct > Direct > Direct > Direct > Direct > Direct,3.0,115.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct,4.0,86.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,7.0,58.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,40.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,2.0,29.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,22.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,17.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,11.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,10.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,8.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,7.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,6.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,5.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,5.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,5.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,5.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,5.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct,1.0,0.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Paid Search,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Paid Search > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Referral,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Direct > Referral > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Organic Search,0.0,2.0,0
Direct > Direct > Direct > Direct > Direct > Organic Search > Referral,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Organic Search > Referral > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral,0.0,2.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Display,1.0,1.0,0
Direct > Direct > Direct > Direct > Display > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Organic Search,1.0,3.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct,0.0,2.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct,4.0,0.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,0.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Direct > Referral,0.0,2.0,0
Direct > Direct > Direct > Display,0.0,1.0,0
Direct > Direct > Direct > Display > Display,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral > Referral,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral > Referral > Direct,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral > Referral > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral > Referral > Direct > Direct > Display,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral > Referral > Direct > Direct > Display > Direct,0.0,1.0,0
Direct > Direct > Direct > Display > Display > Direct > Direct > Direct > Referral > Referral > Direct > Direct > Display > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search,0.0,8.0,0
Direct > Direct > Direct > Organic Search > Direct,0.0,2.0,0
Direct > Direct > Direct > Organic Search > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Organic Search,0.0,2.0,0
