path,total_conversions,total_null,total_conversion_value
Direct > Direct > Direct > Organic Search > Organic Search > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral,0.0,2.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct,0.0,2.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Referral,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Referral > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Referral > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Organic Search > Referral > Direct > Referral > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Paid Search,0.0,1.0,0
Direct > Direct > Direct > Referral,0.0,11.0,0
Direct > Direct > Direct > Referral > Direct,0.0,5.0,0
Direct > Direct > Direct > Referral > Direct > Direct,0.0,2.0,0
Direct > Direct > Direct > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Referral > Direct > Paid Search,0.0,1.0,0
Direct > Direct > Direct > Referral > Organic Search,0.0,1.0,0
Direct > Direct > Direct > Referral > Organic Search > Referral,0.0,1.0,0
Direct > Direct > Direct > Referral > Organic Search > Referral > Organic Search,0.0,1.0,0
Direct > Direct > Direct > Referral > Organic Search > Referral > Organic Search > Direct,0.0,1.0,0
Direct > Direct > Direct > Referral > Organic Search > Referral > Organic Search > Direct > Direct,0.0,1.0,0
Direct > Direct > Direct > Social,0.0,1.0,0
Direct > Direct > Display,0.0,6.0,0
Direct > Direct > Display > Direct,0.0,1.0,0
Direct > Direct > Organic Search,0.0,24.0,0
Direct > Direct > Organic Search > Direct,0.0,8.0,0
Direct > Direct > Organic Search > Direct > Direct,0.0,2.0,0
Direct > Direct > Organic Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Organic Search > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Organic Search > Direct > Display,0.0,1.0,0
Direct > Direct > Organic Search > Direct > Display > Direct,0.0,1.0,0
Direct > Direct > Organic Search > Organic Search,0.0,1.0,0
Direct > Direct > Organic Search > Organic Search > Organic Search,0.0,1.0,0
Direct > Direct > Organic Search > Organic Search > Organic Search > Organic Search,0.0,1.0,0
Direct > Direct > Organic Search > Organic Search > Organic Search > Organic Search > Organic Search,0.0,1.0,0
Direct > Direct > Paid Search,0.0,7.0,0
Direct > Direct > Paid Search > Paid Search,0.0,2.0,0
Direct > Direct > Referral,4.0,38.0,0
Direct > Direct > Referral > Direct,0.0,8.0,0
Direct > Direct > Referral > Direct > Direct,0.0,4.0,0
Direct > Direct > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Referral > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Referral > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Direct > Referral > Organic Search,0.0,3.0,0
Direct > Direct > Referral > Organic Search > Direct,0.0,2.0,0
Direct > Direct > Referral > Organic Search > Direct > Direct,0.0,2.0,0
Direct > Direct > Referral > Organic Search > Direct > Direct > Referral,0.0,1.0,0
Direct > Direct > Referral > Referral,0.0,1.0,0
Direct > Direct > Referral > Social,0.0,1.0,0
Direct > Direct > Social,0.0,1.0,0
Direct > Display,0.0,22.0,0
Direct > Display > Direct,0.0,2.0,0
Direct > Display > Direct > Direct,0.0,2.0,0
Direct > Display > Direct > Direct > Direct,0.0,1.0,0
Direct > Display > Direct > Direct > Direct > Direct,1.0,0.0,0
Direct > Display > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Display > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Display > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Display > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Display > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Display > Display,0.0,2.0,0
Direct > Display > Display > Display,0.0,1.0,0
Direct > Display > Organic Search,1.0,0.0,0
Direct > Display > Referral,0.0,1.0,0
Direct > Organic Search,4.0,278.0,0
Direct > Organic Search > Affiliates,0.0,2.0,0
Direct > Organic Search > Direct,1.0,40.0,0
Direct > Organic Search > Direct > Direct,0.0,12.0,0
Direct > Organic Search > Direct > Direct > Direct,0.0,4.0,0
Direct > Organic Search > Direct > Direct > Direct > Direct,0.0,2.0,0
Direct > Organic Search > Direct > Direct > Direct > Direct > Direct,0.0,2.0,0
Direct > Organic Search > Direct > Direct > Organic Search,0.0,2.0,0
Direct > Organic Search > Direct > Direct > Organic Search > Organic Search,0.0,1.0,0
Direct > Organic Search > Display,0.0,2.0,0
Direct > Organic Search > Organic Search,0.0,7.0,0
Direct > Organic Search > Paid Search,0.0,1.0,0
Direct > Organic Search > Referral,0.0,8.0,0
Direct > Organic Search > Referral > Direct,0.0,3.0,0
Direct > Organic Search > Referral > Direct > Direct,0.0,2.0,0
Direct > Organic Search > Referral > Direct > Direct > Direct,0.0,1.0,0
Direct > Organic Search > Referral > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Direct > Organic Search > Referral > Direct > Direct > Direct > Organic Search > Direct,0.0,1.0,0
Direct > Organic Search > Social,0.0,1.0,0
Direct > Paid Search,0.0,34.0,0
Direct > Paid Search > Direct,0.0,5.0,0
Direct > Paid Search > Direct > Direct,1.0,1.0,0
Direct > Paid Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Paid Search > Direct > Paid Search,0.0,1.0,0
Direct > Paid Search > Organic Search,0.0,6.0,0
Direct > Paid Search > Paid Search,0.0,1.0,0
Direct > Paid Search > Referral,0.0,2.0,0
Direct > Paid Search > Referral > Direct,0.0,1.0,0
Direct > Paid Search > Referral > Direct > Direct,0.0,1.0,0
Direct > Paid Search > Referral > Organic Search,0.0,1.0,0
Direct > Paid Search > Social,0.0,1.0,0
Direct > Referral,18.0,213.0,0
Direct > Referral > Affiliates,0.0,2.0,0
Direct > Referral > Direct,8.0,48.0,0
Direct > Referral > Direct > Direct,0.0,13.0,0
Direct > Referral > Direct > Direct > Direct,0.0,6.0,0
Direct > Referral > Direct > Direct > Direct > Direct,0.0,4.0,0
Direct > Referral > Direct > Direct > Direct > Direct > Direct,0.0,3.0,0
Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,0.0,0
Direct > Referral > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,0.0,0
Direct > Referral > Direct > Organic Search,0.0,3.0,0
Direct > Referral > Direct > Organic Search > Direct,0.0,2.0,0
Direct > Referral > Direct > Organic Search > Direct > Direct,0.0,2.0,0
Direct > Referral > Direct > Organic Search > Direct > Direct > Direct,0.0,1.0,0
Direct > Referral > Direct > Organic Search > Referral,0.0,1.0,0
Direct > Referral > Direct > Organic Search > Referral > Direct,0.0,1.0,0
Direct > Referral > Direct > Social,0.0,1.0,0
Direct > Referral > Direct > Social > Social,0.0,1.0,0
Direct > Referral > Direct > Social > Social > Referral,0.0,1.0,0
Direct > Referral > Direct > Social > Social > Referral > Social,0.0,1.0,0
Direct > Referral > Organic Search,1.0,10.0,0
Direct > Referral > Organic Search > Direct,0.0,1.0,0
Direct > Referral > Organic Search > Direct > Referral,0.0,1.0,0
Direct > Referral > Organic Search > Direct > Referral > Organic Search,0.0,1.0,0
Direct > Referral > Organic Search > Direct > Referral > Organic Search > Direct,0.0,1.0,0
Direct > Referral > Organic Search > Direct > Referral > Organic Search > Direct > Direct,0.0,1.0,0
Direct > Referral > Organic Search > Organic Search,0.0,1.0,0
Direct > Referral > Referral,0.0,4.0,0
Direct > Referral > Referral > Direct,0.0,1.0,0
Direct > Referral > Referral > Direct > Referral,1.0,0.0,0
Direct > Referral > Referral > Direct > Referral > Direct,0.0,1.0,0
Direct > Referral > Referral > Direct > Referral > Direct > Direct,0.0,1.0,0
Direct > Referral > Social,0.0,1.0,0
Direct > Social,4.0,42.0,0
Direct > Social > Direct,0.0,6.0,0
Direct > Social > Direct > Direct,1.0,2.0,0
Direct > Social > Direct > Direct > Direct,0.0,1.0,0
Direct > Social > Direct > Direct > Direct > Direct,0.0,1.0,0
Direct > Social > Organic Search,0.0,1.0,0
Direct > Social > Referral,0.0,2.0,0
Direct > Social > Referral > Direct,0.0,1.0,0
Direct > Social > Social,0.0,2.0,0
Direct > Social > Social > Social,0.0,2.0,0
Direct > Social > Social > Social > Referral,0.0,1.0,0
Direct > Social > Social > Social > Referral > Referral,0.0,1.0,0
Direct > Social > Social > Social > Referral > Referral > Direct,0.0,1.0,0
Display,2.0,149.0,0
Display > Direct,0.0,17.0,0
Display > Direct > Direct,1.0,4.0,0
Display > Direct > Direct > Direct,0.0,2.0,0
Display > Direct > Direct > Direct > Direct,0.0,1.0,0
Display > Direct > Direct > Organic Search,0.0,1.0,0
Display > Direct > Display,0.0,1.0,0
Display > Display,0.0,11.0,0
Display > Display > Direct,0.0,3.0,0
Display > Display > Direct > Direct,0.0,1.0,0
Display > Display > Display,0.0,2.0,0
Display > Display > Display > Display,0.0,1.0,0
Display > Display > Display > Display > Display,0.0,1.0,0
Display > Display > Organic Search,0.0,2.0,0
Display > Organic Search,1.0,7.0,0
Display > Organic Search > Referral,0.0,1.0,0
Display > Paid Search,0.0,1.0,0
Display > Paid Search > Organic Search,0.0,1.0,0
Display > Referral,0.0,1.0,0
Organic Search,138.0,24937.0,0
Organic Search > Affiliates,0.0,29.0,0
Organic Search > Affiliates > Direct,0.0,5.0,0
Organic Search > Affiliates > Direct > Direct,0.0,1.0,0
Organic Search > Affiliates > Direct > Organic Search,0.0,1.0,0
Organic Search > Affiliates > Organic Search,0.0,2.0,0
Organic Search > Affiliates > Organic Search > Direct,0.0,1.0,0
Organic Search > Direct,41.0,2172.0,0
Organic Search > Direct > Affiliates,0.0,5.0,0
Organic Search > Direct > Affiliates > Direct,0.0,1.0,0
Organic Search > Direct > Direct,16.0,521.0,0
Organic Search > Direct > Direct > Direct,9.0,212.0,0
Organic Search > Direct > Direct > Direct > Direct,2.0,106.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct,0.0,63.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct,1.0,40.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct,2.0,26.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,23.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,17.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,12.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,11.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,11.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,9.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,8.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,8.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,7.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,5.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,1.0,3.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,2.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Direct > Direct > Paid Search,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Direct > Referral,0.0,2.0,0
Organic Search > Direct > Direct > Direct > Direct > Referral > Organic Search,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Direct > Social,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Direct > Social > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Direct > Social > Direct > Referral,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Direct > Social > Direct > Referral > Affiliates,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Paid Search,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Paid Search > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Direct > Referral,0.0,3.0,0
Organic Search > Direct > Direct > Direct > Referral > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Display,0.0,2.0,0
Organic Search > Direct > Direct > Display > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Display > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Paid Search,0.0,6.0,0
Organic Search > Direct > Direct > Paid Search > Direct,0.0,4.0,0
Organic Search > Direct > Direct > Paid Search > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Paid Search > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Paid Search > Organic Search,0.0,1.0,0
Organic Search > Direct > Direct > Referral,0.0,5.0,0
Organic Search > Direct > Direct > Referral > Direct,0.0,1.0,0
Organic Search > Direct > Direct > Referral > Direct > Organic Search,0.0,1.0,0
Organic Search > Direct > Direct > Social,0.0,2.0,0
Organic Search > Direct > Display,0.0,6.0,0
Organic Search > Direct > Display > Direct,0.0,1.0,0
Organic Search > Direct > Display > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Display > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Organic Search,0.0,4.0,0
Organic Search > Direct > Organic Search > Direct,0.0,1.0,0
Organic Search > Direct > Organic Search > Organic Search,0.0,1.0,0
Organic Search > Direct > Organic Search > Organic Search > Organic Search,0.0,1.0,0
Organic Search > Direct > Organic Search > Organic Search > Organic Search > Organic Search,0.0,1.0,0
Organic Search > Direct > Organic Search > Organic Search > Organic Search > Organic Search > Organic Search,0.0,1.0,0
Organic Search > Direct > Paid Search,0.0,6.0,0
Organic Search > Direct > Paid Search > Direct,1.0,1.0,0
Organic Search > Direct > Paid Search > Organic Search,0.0,2.0,0
Organic Search > Direct > Paid Search > Organic Search > Direct,0.0,1.0,0
Organic Search > Direct > Referral,2.0,22.0,0
Organic Search > Direct > Referral > Direct,1.0,4.0,0
Organic Search > Direct > Referral > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Referral > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search,0.0,6.0,0
Organic Search > Direct > Referral > Organic Search > Direct,0.0,2.0,0
Organic Search > Direct > Referral > Organic Search > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search > Referral,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search > Referral > Direct,1.0,0.0,0
Organic Search > Direct > Referral > Organic Search > Referral > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search > Referral > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search > Referral > Direct > Direct > Direct > Organic Search,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search > Referral > Direct > Direct > Direct > Organic Search > Referral,0.0,1.0,0
Organic Search > Direct > Referral > Organic Search > Referral > Direct > Direct > Direct > Organic Search > Referral > Direct,0.0,1.0,0
Organic Search > Direct > Social,0.0,5.0,0
Organic Search > Direct > Social > Direct,0.0,1.0,0
Organic Search > Direct > Social > Direct > Direct,0.0,1.0,0
Organic Search > Direct > Social > Paid Search,0.0,1.0,0
Organic Search > Display,1.0,26.0,0
Organic Search > Display > Direct,0.0,4.0,0
Organic Search > Display > Direct > Display,0.0,3.0,0
Organic Search > Display > Direct > Display > Direct,0.0,2.0,0
Organic Search > Display > Direct > Display > Direct > Direct,0.0,1.0,0
Organic Search > Display > Direct > Display > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Display > Direct > Display > Direct > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Display > Direct > Display > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Display > Direct > Display > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Display > Direct > Display > Direct > Direct > Direct > Direct > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Display > Display,0.0,6.0,0
Organic Search > Display > Display > Direct,0.0,1.0,0
Organic Search > Display > Display > Direct > Direct,0.0,1.0,0
Organic Search > Display > Display > Direct > Direct > Direct,0.0,1.0,0
Organic Search > Organic Search,0.0,268.0,0
Organic Search > Organic Search > Direct,0.0,13.0,0
Organic Search > Organic Search > Direct > Direct,0.0,1.0,0
Organic Search > Organic Search > Direct > Direct > Direct,0.0,1.0,0
